movie_id,genre
1133,Horror|Mystery
1306,Drama
1202,Action|Adventure
1132,Comedy
1497,Drama
1198,Drama|Musical
1293,Comedy
1245,Action|Thriller
1401,Documentary
1065,Drama|Mystery
1101,Drama
1066,Comedy|Crime
1018,Action|Crime|Horror|Sci-Fi
1171,Comedy|Musical
1497,Comedy|Fantasy
1235,Comedy
1249,Crime|Drama|Thriller
1101,Crime|Drama|Thriller
1220,Comedy
1250,War
1497,Drama
1488,(no genres listed)
1410,Crime|Thriller
1041,Drama|Romance
1410,Drama
1142,Children|Drama
1171,Drama|War
1005,Drama
1380,Action|Crime
1399,Drama
1480,Horror|Mystery
1116,Drama
1458,Drama|Musical
1328,Drama
1177,Action|Drama|Romance
1306,Action|Adventure|Comedy|Fantasy|Romance
1292,Fantasy|Horror|Sci-Fi|Thriller
1250,Drama|Romance
1132,Comedy|Drama|Fantasy
1455,Drama
1102,Comedy|Romance
1176,Action|Comedy|Crime
1383,Horror
1458,Comedy|Documentary|Horror
1227,Action|Crime|Thriller|IMAX
1345,Drama|War
1306,Horror|Mystery|Thriller
1051,Comedy|Drama|Romance
1132,Film-Noir|Mystery|Thriller
1455,Drama|Fantasy|Romance
1286,Drama
1337,Crime|Drama
1328,Adventure|Drama|Fantasy
1213,Crime|Drama
1220,Children|Fantasy
1249,Action|Musical|Sci-Fi
1288,Comedy
1306,Drama|Romance
1213,Mystery|Thriller
1286,Animation|Drama|Sci-Fi|War
1139,Drama|Fantasy
1383,Comedy|Mystery
1473,Drama
1257,Western
1142,Drama
1329,Comedy|Romance
1455,Documentary
1444,Comedy|Romance
1107,Documentary
1171,Comedy|Drama|Romance
1207,Drama
1372,Drama|Romance
1083,Drama|Romance
1323,Action|Adventure
1243,Drama
1410,Drama|Horror|Mystery|Thriller
1181,Crime|Drama|Thriller
1429,Children|Comedy
1259,Drama
1204,Comedy|Drama
1366,Horror|Sci-Fi|Thriller
1210,Action|Drama
1036,Comedy
1410,Action|Crime|Drama|Thriller|IMAX
1332,Drama|Romance
1104,Crime|Drama|Thriller
1336,Action|Adventure|Drama|Thriller|IMAX
1465,Drama
1139,Crime|Mystery|Thriller
1473,Action|Adventure
1304,Documentary
1335,Drama
1332,Crime|Drama
1040,Thriller
1393,Drama
1372,Drama|Romance
1361,Comedy
1093,Action|Comedy
1073,Western
1177,Comedy|Drama
1444,Action|Comedy|Romance
1220,Drama|Romance|War
1458,Comedy
1142,Action|Comedy
1478,Drama
1002,Drama
